date,madrid_precio_m2,madrid_var_mensual,madrid_var_trimest,madrid_var_anual,arganzuela_precio_m2,arganzuela_var_mensual,arganzuela_var_trimest,arganzuela_var_anual,barajas_precio_m2,barajas_var_mensual,barajas_var_trimest,barajas_var_anual,carabanchel_precio_m2,carabanchel_var_mensual,carabanchel_var_trimest,carabanchel_var_anual,centro_precio_m2,centro_var_mensual,centro_var_trimest,centro_var_anual,chamartin_precio_m2,chamartin_var_mensual,chamartin_var_trimest,chamartin_var_anual,chamberi_precio_m2,chamberi_var_mensual,chamberi_var_trimest,chamberi_var_anual,ciudad_lineal_precio_m2,ciudad_lineal_var_mensual,ciudad_lineal_var_trimest,ciudad_lineal_var_anual,fuencarral_precio_m2,fuencarral_var_mensual,fuencarral_var_trimest,fuencarral_var_anual,hortaleza_precio_m2,hortaleza_var_mensual,hortaleza_var_trimest,hortaleza_var_anual,latina_precio_m2,latina_var_mensual,latina_var_trimest,latina_var_anual,moncloa_precio_m2,moncloa_var_mensual,moncloa_var_trimest,moncloa_var_anual,moratalaz_precio_m2,moratalaz_var_mensual,moratalaz_var_trimest,moratalaz_var_anual,puente_vallecas_precio_m2,puente_vallecas_var_mensual,puente_vallecas_var_trimest,puente_vallecas_var_anual,retiro_precio_m2,retiro_var_mensual,retiro_var_trimest,retiro_var_anual,salamanca_precio_m2,salamanca_var_mensual,salamanca_var_trimest,salamanca_var_anual,san_blas_precio_m2,san_blas_var_mensual,san_blas_var_trimest,san_blas_var_anual,tetuan_precio_m2,tetuan_var_mensual,tetuan_var_trimest,tetuan_var_anual,usera_precio_m2,usera_var_mensual,usera_var_trimest,usera_var_anual,vicalvaro_precio_m2,vicalvaro_var_mensual,vicalvaro_var_trimest,vicalvaro_var_anual,villa_vallecas_precio_m2,villa_vallecas_var_mensual,villa_vallecas_var_trimest,villa_vallecas_var_anual,villaverde_precio_m2,villaverde_var_mensual,villaverde_var_trimest,villaverde_var_anual,month,year
2017-03-01,2.829,0.5,0.4,2.9,3.031,1.1,3.1,10.8,2.653,0.7,1.1,4.0,1.703,1.1,0.0,4.7,3.858,1.7,1.9,7.1,4.304,0.6,2.2,5.0,4.164,1.1,3.7,8.8,2.44,0.1,0.9,1.0,2.919,1.2,1.2,4.0,2.972,0.9,2.0,3.4,1.794,0.0,1.1,7.6,3.296,1.0,3.0,5.1,1.97,1.8,4.1,2.7,1.371,1.5,1.3,1.1,3.482,0.9,1.3,4.4,4.561,0.6,1.1,6.1,2.174,1.0,2.5,4.1,2.836,0.5,2.2,8.1,1.505,0.7,1.2,0.9,1.665,1.1,1.2,1.7,1.958,1.0,0.9,4.6,1.461,0.0,1.7,9.6,3,2017
2017-02-01,2.842,0.1,0.9,3.9,2.999,1.9,2.6,9.6,2.671,0.1,2.9,4.5,1.684,0.3,0.1,4.3,3.795,0.8,0.3,6.7,4.277,0.7,1.5,5.1,4.119,1.6,3.2,8.8,2.441,2.0,0.7,1.3,2.884,0.0,0.2,3.4,2.946,1.3,1.1,3.4,1.794,0.7,1.0,6.6,3.262,0.4,2.5,5.2,2.007,0.4,2.5,4.8,1.392,2.0,2.6,1.8,3.449,0.2,2.3,3.5,4.589,0.9,4.1,6.2,2.151,0.2,2.1,3.2,2.823,0.4,2.2,7.7,1.516,0.8,0.9,2.1,1.648,0.2,0.9,1.9,1.978,0.2,1.9,7.9,1.461,0.2,2.5,7.9,2,2017
2017-01-01,2.839,0.1,1.1,3.8,2.943,0.1,1.5,7.7,2.667,1.6,2.7,3.8,1.688,0.8,1.3,3.8,3.767,0.6,0.6,5.7,4.246,0.8,0.6,4.6,4.053,1.0,2.4,6.3,2.393,1.0,2.3,0.2,2.884,0.0,1.7,4.5,2.907,0.2,0.4,3.2,1.782,0.4,0.9,5.0,3.25,1.5,1.9,5.1,2.014,1.9,0.6,2.4,1.364,0.8,1.0,0.5,3.441,0.1,1.8,3.6,4.547,0.8,3.5,5.3,2.147,1.2,0.1,3.6,2.813,1.3,2.5,6.6,1.528,0.3,0.3,3.3,1.652,0.4,0.7,1.6,1.974,0.1,2.4,6.9,1.459,1.9,5.3,7.8,1,2017
2016-12-01,2.84,0.9,1.5,3.9,2.94,0.6,1.1,6.5,2.623,1.1,1.1,2.6,1.703,1.2,3.7,3.5,3.788,0.5,1.5,6.6,4.213,0.0,0.2,4.8,4.015,0.6,2.2,5.5,2.418,1.6,0.1,0.6,2.884,0.2,2.3,4.1,2.913,0.0,0.0,3.9,1.774,0.1,0.6,6.0,3.201,0.6,0.3,3.8,2.054,0.3,3.3,6.4,1.353,0.2,0.6,1.4,3.437,1.9,1.3,3.5,4.509,2.3,2.9,4.0,2.121,0.7,1.2,4.0,2.776,0.5,1.4,5.9,1.523,1.4,1.4,1.8,1.645,1.0,1.1,0.5,1.976,1.8,2.5,4.6,1.486,4.3,6.2,9.6,12,2016
2016-11-01,2.816,0.3,1.1,2.8,2.922,0.8,0.4,6.3,2.595,0.0,0.7,0.9,1.683,1.0,4.2,2.3,3.805,1.6,2.8,7.8,4.214,0.1,0.7,5.1,3.991,0.8,1.5,5.6,2.457,0.3,2.5,1.7,2.877,1.5,2.8,4.1,2.913,0.2,0.1,4.3,1.777,1.2,1.8,6.3,3.183,0.2,0.8,3.1,2.059,2.8,3.4,5.6,1.356,1.6,0.6,1.1,3.371,0.3,0.2,1.4,4.409,0.3,1.7,1.9,2.107,1.7,1.6,1.7,2.763,0.7,1.0,5.1,1.502,1.4,0.0,1.6,1.663,0.0,0.0,1.1,1.94,0.6,2.5,3.6,1.426,2.9,1.9,2.8,11,2016
2016-10-01,2.809,0.4,1.0,2.5,2.899,0.3,0.1,4.5,2.596,0.0,0.4,2.0,1.666,1.5,4.0,1.0,3.745,0.4,2.0,7.0,4.219,0.1,2.0,6.0,3.96,0.8,0.6,5.0,2.45,1.4,1.7,1.4,2.835,0.6,1.4,3.0,2.918,0.2,0.3,5.5,1.798,2.0,3.1,8.6,3.19,0.1,1.3,3.5,2.003,0.8,1.8,2.7,1.377,1.2,2.3,1.2,3.379,0.4,0.1,2.2,4.394,0.3,1.7,2.2,2.144,0.1,0.5,0.7,2.745,0.3,1.4,4.9,1.524,1.4,0.9,1.3,1.663,0.1,0.3,1.7,1.928,0.1,0.6,2.4,1.386,1.0,0.4,0.5,10,2016
2016-09-01,2.797,0.4,0.9,2.5,2.909,0.0,2.1,4.9,2.596,0.8,0.2,1.2,1.642,1.7,0.8,0.9,3.731,0.8,2.4,8.0,4.223,0.9,2.5,5.6,3.929,0.1,0.4,4.7,2.416,0.8,0.2,0.3,2.819,0.7,0.1,2.9,2.913,0.1,0.1,6.3,1.763,1.0,2.3,5.7,3.192,1.1,1.3,3.9,1.988,0.2,0.3,3.1,1.361,1.0,0.4,0.7,3.393,0.4,0.6,2.6,4.381,1.0,1.5,2.4,2.147,0.3,0.7,2.7,2.738,0.1,1.6,4.5,1.502,0.0,1.5,2.1,1.664,0.1,0.1,2.1,1.927,1.8,0.3,2.5,1.4,0.1,1.8,4.7,9,2016
2016-08-01,2.787,0.2,1.1,2.7,2.91,0.4,3.9,5.6,2.576,0.4,0.6,0.3,1.615,0.8,0.2,1.0,3.703,0.9,2.1,7.7,4.184,1.2,0.8,5.1,3.933,0.1,0.0,5.5,2.397,0.5,1.1,0.6,2.799,0.2,1.1,2.4,2.911,0.0,0.3,5.5,1.746,0.1,0.9,6.2,3.157,0.2,0.0,3.0,1.991,1.1,0.0,4.3,1.348,0.1,0.6,1.3,3.378,0.0,1.0,1.7,4.337,0.3,1.2,1.1,2.14,0.3,0.8,3.0,2.735,1.0,2.3,4.6,1.502,0.6,0.7,0.1,1.663,0.3,0.2,0.5,1.893,1.2,0.2,2.0,1.399,0.5,1.2,3.9,8,2016
2016-07-01,2.781,0.3,1.3,1.8,2.897,1.7,4.1,5.7,2.586,0.2,1.1,0.3,1.601,1.7,1.5,2.8,3.671,0.8,0.4,7.5,4.134,0.4,0.5,3.4,3.936,0.2,1.6,5.6,2.409,0.0,0.7,0.5,2.794,0.7,1.0,1.1,2.911,0.0,0.2,4.8,1.744,1.2,2.4,5.9,3.151,0.0,0.1,2.5,1.968,1.3,1.5,2.7,1.346,0.7,0.4,4.1,3.378,0.1,1.3,1.5,4.322,0.1,0.5,2.9,2.134,0.1,2.2,2.7,2.707,0.4,2.5,3.6,1.51,0.9,0.9,0.5,1.658,0.3,0.6,0.4,1.917,0.2,1.7,0.9,1.392,1.2,1.9,0.5,7,2016
2016-06-01,2.773,0.6,0.9,1.0,2.849,1.7,4.1,4.0,2.591,0.1,1.6,0.5,1.629,1.1,0.2,1.5,3.643,0.5,1.2,7.2,4.119,0.8,0.5,2.9,3.946,0.4,3.1,5.9,2.41,0.5,0.2,2.1,2.815,0.5,0.3,0.4,2.91,0.3,1.3,3.1,1.723,0.4,3.4,4.7,3.153,0.1,0.6,3.0,1.993,0.1,3.9,4.1,1.355,1.2,0.1,4.8,3.373,0.9,1.2,1.9,4.318,0.7,0.4,2.5,2.131,0.4,2.1,0.3,2.695,0.9,2.7,3.7,1.524,0.8,2.1,1.1,1.663,0.1,1.8,1.5,1.921,1.2,2.7,1.9,1.375,0.5,3.2,0.8,6,2016
2016-05-01,2.756,0.4,0.8,1.2,2.8,0.6,2.3,3.4,2.593,1.4,1.4,0.4,1.611,0.9,0.2,1.2,3.626,0.8,2.0,6.8,4.151,0.9,2.0,4.8,3.931,1.5,3.9,6.5,2.423,0.2,0.5,1.1,2.831,0.3,1.5,1.1,2.901,0.6,1.8,3.4,1.73,1.6,2.8,5.2,3.157,0.3,1.8,3.6,1.991,2.7,4.0,4.0,1.34,0.1,2.0,2.7,3.344,0.3,0.4,1.2,4.287,0.3,0.8,2.1,2.124,1.7,1.9,0.6,2.673,1.2,2.0,3.3,1.512,1.0,1.9,1.1,1.66,0.5,1.2,1.6,1.897,0.7,3.5,4.1,1.383,1.2,2.2,2.9,5,2016
2016-04-01,2.746,0.1,0.4,1.3,2.783,1.7,1.8,2.8,2.557,0.3,0.5,1.1,1.626,0.0,0.0,0.0,3.655,1.5,2.5,8.3,4.112,0.4,1.3,4.0,3.873,1.2,1.6,5.5,2.427,0.5,1.3,1.1,2.822,0.5,2.2,1.5,2.917,1.5,3.6,6.5,1.702,2.1,0.4,5.1,3.147,0.4,1.8,4.5,1.94,1.1,1.4,0.1,1.341,1.1,1.1,1.3,3.333,0.0,0.3,0.8,4.302,0.0,0.4,3.0,2.089,0.0,0.8,2.3,2.641,0.7,0.1,2.2,1.497,0.4,1.2,0.1,1.668,1.5,0.6,2.0,1.885,0.7,2.0,4.7,1.366,2.5,1.0,1.4,4,2016
2016-03-01,2.749,0.5,0.5,2.0,2.736,0.0,0.9,1.1,2.55,0.2,0.3,0.8,1.626,0.7,1.2,1.4,3.601,1.3,1.4,6.9,4.098,0.7,1.9,3.5,3.827,1.1,0.6,5.2,2.416,0.2,0.5,1.7,2.807,0.7,1.3,0.9,2.874,0.8,2.5,3.8,1.667,1.0,0.4,2.7,3.135,1.1,1.6,4.0,1.919,0.2,0.6,0.2,1.356,0.8,1.7,3.6,3.334,0.0,0.4,4.2,4.3,0.5,0.8,4.5,2.088,0.1,2.4,1.7,2.624,0.1,0.1,2.0,1.492,0.6,0.3,0.4,1.694,0.9,2.5,2.6,1.871,2.1,0.9,4.2,1.333,1.5,1.7,2.8,3,2016
2016-02-01,2.735,0.0,0.2,1.9,2.736,0.1,0.4,2.4,2.556,0.5,0.6,2.7,1.614,0.7,1.9,1.2,3.556,0.2,0.7,6.7,4.069,0.2,1.5,3.4,3.785,0.7,0.2,4.8,2.41,0.6,0.2,1.5,2.788,1.0,0.8,0.2,2.85,1.2,2.1,1.5,1.684,0.7,0.8,3.6,3.101,0.3,0.4,3.7,1.915,2.6,1.8,1.1,1.367,0.8,2.0,3.0,3.332,0.3,0.3,6.5,4.322,0.1,0.1,5.3,2.085,0.6,0.6,1.6,2.621,0.7,0.3,1.3,1.484,0.3,2.7,0.6,1.68,0.0,0.1,1.9,1.833,0.8,2.1,5.4,1.354,0.0,2.4,2.5,2,2016
2016-01-01,2.735,0.0,0.2,1.7,2.732,1.1,1.6,2.5,2.57,0.5,0.9,2.5,1.626,1.1,1.4,0.4,3.565,0.4,1.9,6.9,4.059,1.0,2.0,3.7,3.812,0.2,1.1,6.2,2.397,0.3,0.8,2.4,2.761,0.3,0.3,0.0,2.816,0.4,1.8,0.5,1.696,1.3,2.4,3.6,3.092,0.2,0.3,3.0,1.967,1.9,0.8,2.1,1.357,1.7,0.3,0.8,3.322,0.1,0.4,6.3,4.319,0.4,0.5,4.5,2.072,1.6,2.7,2.2,2.638,0.7,0.8,1.0,1.479,1.1,4.1,0.5,1.679,1.5,0.7,3.3,1.848,2.2,1.9,5.3,1.353,0.2,1.9,2.2,1,2016
2015-12-01,2.735,0.2,0.3,2.0,2.761,0.5,0.4,3.5,2.558,0.6,0.3,0.1,1.645,0.0,1.0,0.8,3.552,0.6,2.8,6.6,4.02,0.3,0.5,3.4,3.804,0.7,1.4,6.7,2.404,0.4,0.1,0.4,2.77,0.2,1.2,1.1,2.804,0.4,2.3,0.7,1.674,0.2,0.4,3.5,3.084,0.1,0.3,1.8,1.93,1.0,0.1,0.2,1.334,0.5,1.3,1.2,3.32,0.1,0.4,7.6,4.335,0.2,1.4,5.0,2.04,1.6,2.4,3.4,2.621,0.3,0.0,0.9,1.496,1.9,2.4,1.7,1.653,1.6,2.8,1.0,1.889,0.8,0.5,3.5,1.356,2.3,1.5,0.7,12,2015
2015-11-01,2.74,0.0,0.9,2.1,2.748,1.0,0.3,3.4,2.572,1.0,0.4,1.3,1.645,0.3,0.8,1.3,3.531,0.9,2.7,6.1,4.01,0.8,0.7,3.2,3.778,0.2,1.3,5.6,2.415,0.0,0.1,1.5,2.765,0.4,1.1,1.0,2.793,0.9,1.2,1.4,1.671,0.9,1.6,3.9,3.088,0.2,0.7,1.6,1.95,0.0,2.2,1.3,1.341,1.5,0.7,1.2,3.324,0.5,0.1,7.6,4.327,0.7,0.9,4.7,2.073,2.7,0.3,1.3,2.629,0.4,0.5,1.0,1.525,1.2,1.5,4.7,1.681,0.6,0.6,2.5,1.873,0.5,1.0,4.4,1.387,0.6,3.0,3.3,11,2015
2015-10-01,2.74,0.5,0.4,2.6,2.776,0.1,1.2,4.1,2.546,0.8,1.8,3.2,1.649,1.3,0.1,1.1,3.5,1.3,2.5,5.0,3.979,0.5,0.5,2.6,3.772,0.5,1.2,4.6,2.415,0.3,0.2,2.4,2.753,0.5,0.4,1.3,2.767,0.9,0.4,2.3,1.656,0.7,0.6,2.1,3.082,0.3,0.3,1.5,1.95,1.1,1.8,0.9,1.36,0.6,5.2,2.3,3.307,0.0,0.7,7.0,4.299,0.5,2.4,4.3,2.129,1.9,2.5,1.5,2.617,0.1,0.1,0.8,1.543,0.6,1.7,4.8,1.691,0.5,2.4,2.4,1.883,0.2,2.7,4.1,1.379,3.2,1.4,10.2,10,2015
2015-09-01,2.728,0.5,0.6,2.2,2.773,0.6,1.2,3.8,2.565,0.7,1.5,1.7,1.628,0.2,1.6,1.5,3.455,0.5,1.7,5.0,3.999,0.5,0.1,3.0,3.752,0.6,0.7,4.1,2.407,0.2,2.2,2.5,2.739,0.2,2.3,0.3,2.742,0.6,2.8,3.2,1.667,1.4,1.3,1.8,3.074,0.3,0.5,1.9,1.928,1.1,0.7,2.6,1.352,1.5,4.5,3.3,3.307,0.4,0.1,6.7,4.277,0.2,1.5,3.7,2.091,0.6,1.6,0.0,2.62,0.2,0.8,0.7,1.534,2.0,0.5,5.0,1.7,1.8,3.8,2.7,1.879,1.3,4.0,7.8,1.336,0.8,3.6,6.7,9,2015
2015-08-01,2.715,0.6,0.3,2.0,2.757,0.5,1.8,2.6,2.583,0.4,0.0,0.4,1.631,0.9,0.0,1.6,3.438,0.7,1.3,4.6,3.98,0.5,0.5,2.5,3.728,0.1,1.0,4.3,2.412,0.3,1.5,0.7,2.734,1.1,2.4,0.8,2.759,0.7,1.7,2.4,1.644,0.1,0.0,0.1,3.066,0.2,0.6,1.8,1.908,0.4,0.3,0.3,1.331,3.0,2.1,3.5,3.32,0.2,0.5,6.4,4.288,2.1,2.1,5.2,2.079,0.1,1.6,0.2,2.615,0.0,1.1,1.2,1.503,1.0,1.7,3.0,1.671,1.2,2.3,2.6,1.855,4.1,6.2,7.9,1.347,3.8,0.2,7.7,8,2015
2015-07-01,2.731,0.5,0.7,1.6,2.742,0.1,1.3,1.5,2.594,0.4,0.3,0.2,1.647,0.5,1.2,1.0,3.415,0.5,1.2,3.9,4.0,0.1,1.2,2.2,3.726,0.0,1.5,3.9,2.42,1.7,1.4,0.0,2.764,1.4,0.6,1.3,2.777,1.6,1.4,2.2,1.646,0.0,1.7,0.3,3.073,0.4,2.0,1.5,1.916,0.1,1.4,0.5,1.293,0.0,2.4,4.9,3.329,0.6,0.6,3.3,4.2,0.3,0.5,3.0,2.077,2.3,2.9,0.7,2.614,0.6,1.2,0.4,1.518,1.5,1.3,2.6,1.651,0.8,3.0,5.8,1.935,1.1,2.2,2.3,1.399,1.0,1.0,10.7,7,2015
2015-06-01,2.744,0.7,1.8,2.1,2.739,1.2,1.3,1.1,2.605,0.9,1.3,1.1,1.654,1.4,3.2,0.2,3.399,0.1,0.9,3.3,4.004,1.1,1.1,2.6,3.727,0.9,2.5,3.3,2.461,0.5,0.1,1.6,2.804,0.1,0.8,2.0,2.821,0.5,1.9,0.4,1.647,0.1,1.5,1.3,3.059,0.4,1.5,1.1,1.915,0.0,0.4,0.6,1.293,0.9,1.2,5.2,3.309,0.1,3.4,2.6,4.213,0.3,2.4,3.7,2.125,0.6,0.0,1.1,2.598,0.4,1.0,0.2,1.542,0.8,2.9,1.3,1.638,0.3,0.8,8.2,1.958,1.0,0.3,0.1,1.386,3.1,1.1,8.3,6,2015
2015-05-01,2.724,0.5,1.5,2.0,2.708,0.0,1.3,0.4,2.582,0.1,1.7,1.0,1.631,0.3,0.1,1.7,3.394,0.6,1.8,3.2,3.962,0.2,0.6,2.5,3.693,0.6,2.3,3.0,2.45,0.2,0.1,1.2,2.801,0.8,0.7,1.7,2.807,2.5,0.0,1.3,1.644,1.6,1.2,1.4,3.047,1.1,1.9,0.6,1.914,1.4,1.2,3.3,1.304,1.5,1.7,8.1,3.305,0.1,5.6,3.6,4.199,0.5,2.3,4.3,2.112,1.3,0.4,0.7,2.587,0.1,0.0,0.8,1.53,2.1,2.5,1.2,1.633,4.0,0.9,4.9,1.977,0.0,2.1,0.3,1.344,3.0,3.2,3.2,5,2015
2015-04-01,2.711,0.6,0.8,1.6,2.708,0.1,1.5,0.2,2.586,0.5,1.9,0.7,1.627,1.5,0.5,2.8,3.374,0.2,1.2,3.1,3.953,0.2,1.0,1.6,3.672,0.9,2.3,3.1,2.455,0.1,0.1,0.6,2.779,0.1,0.7,1.4,2.739,1.1,3.3,3.5,1.619,0.2,1.1,3.2,3.013,0.0,0.4,1.0,1.942,1.1,0.9,1.4,1.325,1.2,1.6,5.4,3.308,3.4,5.9,3.6,4.178,1.6,1.1,3.1,2.139,0.7,1.0,2.9,2.583,0.4,1.1,0.2,1.498,0.0,1.7,3.3,1.702,3.1,4.7,3.6,1.978,1.3,1.4,0.6,1.386,1.0,0.1,8.5,4,2015
2015-03-01,2.694,0.4,0.5,0.2,2.705,1.2,1.4,0.9,2.572,2.1,0.4,2.4,1.603,1.9,1.7,7.1,3.368,1.0,1.0,2.9,3.96,0.6,1.8,2.2,3.638,0.7,2.0,1.5,2.459,0.5,1.8,0.6,2.782,0.0,1.5,0.8,2.769,1.4,1.9,2.4,1.622,0.1,0.3,3.4,3.013,0.7,0.5,0.8,1.922,0.7,0.3,1.3,1.309,1.4,3.1,9.2,3.199,2.2,3.7,0.5,4.113,0.2,0.4,1.3,2.124,0.2,0.6,0.1,2.573,0.6,1.0,2.2,1.498,0.4,1.9,5.8,1.651,0.2,0.9,7.2,1.952,0.8,0.3,3.7,1.371,1.2,0.4,7.4,3,2015
2015-02-01,2.684,0.3,0.0,1.6,2.672,0.2,0.5,1.7,2.628,0.4,0.8,0.6,1.633,0.9,0.6,7.4,3.334,0.0,0.2,1.7,3.937,0.6,1.3,1.9,3.611,0.6,1.0,1.0,2.446,0.4,0.2,1.7,2.782,0.8,1.6,0.0,2.807,0.8,0.9,1.6,1.625,0.7,1.0,5.7,2.991,0.3,1.6,1.6,1.937,0.6,0.6,0.8,1.328,1.4,2.1,10.6,3.13,0.2,1.3,1.7,4.105,0.6,0.7,1.6,2.119,0.1,0.9,2.8,2.588,1.0,0.5,0.6,1.493,1.3,2.5,8.0,1.648,1.4,0.5,9.7,1.937,0.7,1.1,3.7,1.388,0.4,3.4,4.0,2,2015
2015-01-01,2.691,0.3,0.7,1.7,2.667,0.1,0.0,0.5,2.637,3.0,0.3,0.2,1.619,0.7,0.7,8.9,3.334,0.0,0.0,1.9,3.914,0.7,0.9,1.1,3.589,0.7,0.5,0.1,2.457,1.8,0.7,1.9,2.761,0.8,1.6,1.1,2.831,0.3,0.1,0.9,1.637,1.2,0.9,6.6,3.001,0.9,1.1,1.7,1.926,0.1,0.4,1.2,1.347,0.3,3.3,7.9,3.125,1.3,1.1,1.5,4.132,0.0,0.2,1.8,2.118,0.3,1.0,3.2,2.613,0.6,0.7,0.4,1.473,0.2,0.0,9.3,1.625,0.7,1.6,11.4,1.95,0.4,0.6,3.6,1.384,1.3,10.5,1.4,1,2015
2014-12-01,2.681,0.1,0.4,1.7,2.669,0.4,0.1,0.9,2.56,1.8,1.9,2.9,1.631,0.5,1.7,6.0,3.334,0.2,1.3,2.3,3.889,0.0,0.1,0.4,3.566,0.3,1.1,1.3,2.414,1.5,2.3,3.9,2.74,0.1,0.3,2.1,2.824,0.3,0.3,0.6,1.618,0.6,1.3,8.1,3.03,0.3,0.5,1.0,1.927,0.1,2.7,0.2,1.351,0.4,3.4,8.1,3.085,0.2,0.4,3.1,4.131,0.0,0.1,2.4,2.112,0.6,1.1,2.2,2.599,0.1,0.1,1.9,1.47,1.0,0.7,9.4,1.636,0.2,1.1,11.0,1.958,0.0,4.0,1.5,1.365,1.7,9.0,5.1,12,2014
2014-11-01,2.683,0.5,0.8,1.6,2.658,0.3,1.1,2.1,2.607,0.8,1.3,0.4,1.624,0.4,1.1,7.7,3.327,0.2,1.3,2.4,3.887,0.2,0.1,0.4,3.576,0.8,0.0,2.6,2.451,0.9,2.3,2.4,2.737,0.7,0.9,3.9,2.832,0.1,0.1,0.7,1.608,0.8,2.3,10.6,3.04,0.2,1.0,1.3,1.925,0.4,1.2,2.3,1.356,2.6,1.6,8.0,3.09,0.0,1.0,3.2,4.133,0.2,1.4,2.6,2.1,0.1,0.9,0.6,2.602,0.3,0.7,2.7,1.456,1.1,0.2,11.3,1.64,0.7,4.4,10.5,1.958,0.2,2.8,3.2,1.343,7.2,7.4,9.1,11,2014
2014-10-01,2.671,0.0,0.6,1.9,2.667,0.2,1.3,3.0,2.629,0.7,1.5,0.5,1.631,1.7,0.1,7.7,3.333,1.3,1.4,1.8,3.877,0.2,0.9,0.3,3.606,0.1,0.5,1.8,2.474,0.2,2.2,1.5,2.717,0.5,0.3,4.6,2.834,0.1,0.3,1.5,1.622,1.0,1.1,11.1,3.035,0.6,0.2,1.5,1.933,2.4,1.4,3.2,1.392,0.4,2.4,8.0,3.09,0.3,4.1,3.4,4.123,0.1,1.1,3.3,2.097,0.4,0.3,1.3,2.595,0.2,0.3,3.5,1.473,0.9,0.4,11.3,1.651,0.2,5.7,10.2,1.963,3.7,0.9,6.2,1.252,0.0,1.0,16.2,10,2014
2014-09-01,2.67,0.3,0.7,2.0,2.671,0.6,1.4,3.3,2.611,1.5,1.3,1.4,1.605,0.1,2.8,10.9,3.292,0.2,0.0,0.1,3.884,0.0,0.5,1.0,3.604,0.8,0.2,2.0,2.47,3.1,1.3,1.8,2.731,0.7,0.6,4.3,2.831,0.1,0.1,2.6,1.638,0.4,1.8,11.7,3.015,0.1,0.3,1.9,1.98,4.1,2.8,4.4,1.398,1.4,2.5,8.3,3.099,0.7,3.9,4.4,4.126,1.2,1.5,2.6,2.09,0.4,0.6,2.3,2.601,0.7,0.1,3.9,1.461,0.1,4.0,12.4,1.655,3.5,7.2,10.2,2.039,1.2,4.3,2.8,1.252,0.2,2.2,16.5,9,2014
2014-08-01,2.661,0.9,0.3,2.1,2.688,0.6,0.4,2.3,2.573,0.6,0.6,2.0,1.606,1.5,3.3,11.2,3.286,0.0,0.1,1.2,3.885,0.7,0.5,0.8,3.575,0.3,0.3,2.1,2.396,1.0,3.3,4.0,2.713,0.5,1.5,2.9,2.828,0.5,0.5,1.7,1.646,0.3,1.3,9.7,3.011,0.6,0.6,1.4,1.901,0.3,4.0,0.4,1.379,1.5,2.8,6.5,3.122,3.1,2.1,3.3,4.077,0.0,1.3,2.1,2.082,0.4,0.8,2.6,2.583,0.7,1.0,3.2,1.459,1.3,5.7,12.6,1.716,2.1,0.1,8.5,2.015,1.7,2.3,5.5,1.25,1.1,4.1,16.1,8,2014
2014-07-01,2.686,0.0,0.6,1.2,2.703,0.2,0.4,2.7,2.589,0.5,0.9,3.2,1.63,1.3,2.6,11.3,3.286,0.1,0.4,0.1,3.912,0.2,0.6,0.8,3.586,0.6,0.7,2.4,2.421,3.2,2.0,3.8,2.727,0.8,0.5,3.3,2.841,0.3,0.1,2.7,1.64,1.7,1.9,11.7,3.029,0.1,0.4,1.2,1.907,1.0,3.3,4.8,1.359,0.4,3.0,10.4,3.223,0.1,0.9,0.5,4.078,0.4,0.7,1.1,2.091,0.5,0.6,2.8,2.603,0.0,0.5,3.7,1.479,2.8,4.6,13.6,1.752,1.8,0.7,9.4,1.981,1.3,0.5,7.3,1.265,1.2,1.0,16.5,7,2014
2014-06-01,2.687,0.6,0.5,1.2,2.709,0.4,0.7,2.6,2.577,0.8,2.2,4.1,1.651,0.6,4.3,10.5,3.291,0.1,0.5,0.1,3.904,1.0,0.8,1.1,3.61,0.6,0.7,1.7,2.502,0.9,1.2,0.8,2.749,0.2,0.4,3.3,2.833,0.3,0.2,3.5,1.668,0.0,0.7,10.3,3.025,0.2,0.5,1.8,1.927,2.7,1.1,3.8,1.364,3.9,5.3,10.5,3.225,1.1,1.3,1.7,4.063,1.0,0.1,0.0,2.102,0.2,1.0,3.2,2.603,0.2,1.0,3.5,1.521,1.7,4.3,11.4,1.784,3.9,0.3,7.5,1.955,0.8,3.5,7.0,1.28,1.8,0.3,14.8,6,2014
2014-05-01,2.67,0.0,2.1,3.0,2.697,0.6,0.7,4.3,2.558,0.4,3.3,7.3,1.66,0.8,5.8,10.6,3.289,0.4,0.3,1.0,3.866,0.6,0.0,2.1,3.587,0.7,0.3,3.2,2.479,0.3,0.4,2.7,2.754,0.5,1.0,3.6,2.842,0.1,0.4,4.8,1.667,0.3,3.2,11.3,3.03,0.4,0.4,2.0,1.98,0.5,3.0,1.6,1.419,1.3,4.4,7.3,3.189,0.1,0.2,3.3,4.024,0.7,0.4,1.6,2.098,0.9,3.8,4.3,2.609,0.8,0.2,4.1,1.548,0.1,4.6,11.3,1.717,2.7,5.9,12.5,1.971,1.0,2.0,5.7,1.303,2.1,2.4,13.7,5,2014
